<<<<<<< HEAD
    "statuses_url": "https://api.github.com/repos/traex/CalendarListview/statuses/{sha}",
    "subscribers_url": "https://api.github.com/repos/traex/CalendarListview/subscribers",
    "subscription_url": "https://api.github.com/repos/traex/CalendarListview/subscription",
    "svn_url": "https://github.com/traex/CalendarListview",
    "tags_url": "https://api.github.com/repos/traex/CalendarListview/tags",
    "teams_url": "https://api.github.com/repos/traex/CalendarListview/teams",
    "topics": [],
    "trees_url": "https://api.github.com/repos/traex/CalendarListview/git/trees{/sha}",
    "updated_at": "2023-11-03T06:09:35Z",
    "url": "https://api.github.com/repos/traex/CalendarListview",
    "visibility": "public",
    "watchers": 1485,
    "watchers_count": 1485,
    "web_commit_signoff_required": false
  },
  {
    "_private": false,
    "allow_forking": true,
    "archive_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/{archive_format}{/ref}",
    "archived": false,
    "assignees_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/assignees{/user}",
    "blobs_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/git/blobs{/sha}",
    "branches_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/branches{/branch}",
    "clone_url": "https://github.com/prolificinteractive/material-calendarview.git",
    "collaborators_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/collaborators{/collaborator}",
    "comments_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/comments{/number}",
    "commits_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/commits{/sha}",
    "compare_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/compare/{base}...{head}",
    "contents_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/contents/{+path}",
    "contributors_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/contributors",
    "created_at": "2015-02-09T22:31:56Z",
    "default_branch": "master",
    "deployments_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/deployments",
    "description": "A Material design back port of Android's CalendarView",
    "disabled": false,
    "downloads_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/downloads",
    "events_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/events",
    "fork": false,
    "forks": 1328,
    "forks_count": 1328,
    "forks_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/forks",
    "full_name": "prolificinteractive/material-calendarview",
    "git_commits_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/git/commits{/sha}",
    "git_refs_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/git/refs{/sha}",
    "git_tags_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/git/tags{/sha}",
    "git_url": "git://github.com/prolificinteractive/material-calendarview.git",
    "has_discussions": false,
    "has_downloads": true,
    "has_issues": true,
    "has_pages": true,
    "has_projects": true,
    "has_wiki": true,
    "homepage": "https://prolificinteractive.github.io/material-calendarview/",
    "hooks_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/hooks",
    "html_url": "https://github.com/prolificinteractive/material-calendarview",
    "id": 30562287,
    "is_template": false,
    "issue_comment_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/issues/comments{/number}",
    "issue_events_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/issues/events{/number}",
    "issues_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/issues{/number}",
    "keys_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/keys{/key_id}",
    "labels_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/labels{/name}",
    "language": "Java",
    "languages_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/languages",
    "license": {
      "key": "mit",
      "name": "MIT License",
      "node_id": "MDc6TGljZW5zZTEz",
      "spdx_id": "MIT",
      "url": "https://api.github.com/licenses/mit"
    },
    "merges_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/merges",
    "milestones_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/milestones{/number}",
    "mirror_url": null,
    "name": "material-calendarview",
    "node_id": "MDEwOlJlcG9zaXRvcnkzMDU2MjI4Nw==",
    "notifications_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/notifications{?since,all,participating}",
    "open_issues": 247,
    "open_issues_count": 247,
    "owner": {
      "avatar_url": "https://avatars.githubusercontent.com/u/1280427?v=4",
      "events_url": "https://api.github.com/users/prolificinteractive/events{/privacy}",
      "followers_url": "https://api.github.com/users/prolificinteractive/followers",
      "following_url": "https://api.github.com/users/prolificinteractive/following{/other_user}",
      "gists_url": "https://api.github.com/users/prolificinteractive/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/prolificinteractive",
      "id": 1280427,
      "login": "prolificinteractive",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjEyODA0Mjc=",
      "organizations_url": "https://api.github.com/users/prolificinteractive/orgs",
      "received_events_url": "https://api.github.com/users/prolificinteractive/received_events",
      "repos_url": "https://api.github.com/users/prolificinteractive/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/prolificinteractive/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/prolificinteractive/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/prolificinteractive"
    },
    "pulls_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/pulls{/number}",
    "pushed_at": "2023-05-28T16:37:44Z",
    "releases_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/releases{/id}",
    "score": 1,
    "size": 4823,
    "ssh_url": "git@github.com:prolificinteractive/material-calendarview.git",
    "stargazers_count": 5885,
    "stargazers_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/stargazers",
    "statuses_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/statuses/{sha}",
    "subscribers_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/subscribers",
    "subscription_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/subscription",
    "svn_url": "https://github.com/prolificinteractive/material-calendarview",
    "tags_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/tags",
    "teams_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/teams",
    "topics": [
      "android",
      "calendar",
      "java",
      "material"
    ],
    "trees_url": "https://api.github.com/repos/prolificinteractive/material-calendarview/git/trees{/sha}",
    "updated_at": "2023-11-15T07:46:23Z",
    "url": "https://api.github.com/repos/prolificinteractive/material-calendarview",
    "visibility": "public",
    "watchers": 5885,
    "watchers_count": 5885,
    "web_commit_signoff_required": false
  },
  {
    "_private": false,
    "allow_forking": true,
    "archive_url": "https://api.github.com/repos/HouariZegai/Calculator/{archive_format}{/ref}",
    "archived": false,
    "assignees_url": "https://api.github.com/repos/HouariZegai/Calculator/assignees{/user}",
    "blobs_url": "https://api.github.com/repos/HouariZegai/Calculator/git/blobs{/sha}",
    "branches_url": "https://api.github.com/repos/HouariZegai/Calculator/branches{/branch}",
    "clone_url": "https://github.com/HouariZegai/Calculator.git",
    "collaborators_url": "https://api.github.com/repos/HouariZegai/Calculator/collaborators{/collaborator}",
    "comments_url": "https://api.github.com/repos/HouariZegai/Calculator/comments{/number}",
    "commits_url": "https://api.github.com/repos/HouariZegai/Calculator/commits{/sha}",
    "compare_url": "https://api.github.com/repos/HouariZegai/Calculator/compare/{base}...{head}",
    "contents_url": "https://api.github.com/repos/HouariZegai/Calculator/contents/{+path}",
    "contributors_url": "https://api.github.com/repos/HouariZegai/Calculator/contributors",
    "created_at": "2018-02-01T22:43:09Z",
    "default_branch": "master",
    "deployments_url": "https://api.github.com/repos/HouariZegai/Calculator/deployments",
    "description": "Calculator app created with Java Swing, It is simple with an easy code to help novices learn how to operate a calculator.",
    "disabled": false,
    "downloads_url": "https://api.github.com/repos/HouariZegai/Calculator/downloads",
    "events_url": "https://api.github.com/repos/HouariZegai/Calculator/events",
    "fork": false,
    "forks": 1800,
    "forks_count": 1800,
    "forks_url": "https://api.github.com/repos/HouariZegai/Calculator/forks",
    "full_name": "HouariZegai/Calculator",
    "git_commits_url": "https://api.github.com/repos/HouariZegai/Calculator/git/commits{/sha}",
    "git_refs_url": "https://api.github.com/repos/HouariZegai/Calculator/git/refs{/sha}",
    "git_tags_url": "https://api.github.com/repos/HouariZegai/Calculator/git/tags{/sha}",
    "git_url": "git://github.com/HouariZegai/Calculator.git",
    "has_discussions": false,
    "has_downloads": true,
    "has_issues": true,
    "has_pages": false,
    "has_projects": true,
    "has_wiki": true,
    "homepage": "",
    "hooks_url": "https://api.github.com/repos/HouariZegai/Calculator/hooks",
    "html_url": "https://github.com/HouariZegai/Calculator",
    "id": 119902704,
    "is_template": false,
    "issue_comment_url": "https://api.github.com/repos/HouariZegai/Calculator/issues/comments{/number}",
    "issue_events_url": "https://api.github.com/repos/HouariZegai/Calculator/issues/events{/number}",
    "issues_url": "https://api.github.com/repos/HouariZegai/Calculator/issues{/number}",
    "keys_url": "https://api.github.com/repos/HouariZegai/Calculator/keys{/key_id}",
    "labels_url": "https://api.github.com/repos/HouariZegai/Calculator/labels{/name}",
    "language": "Java",
    "languages_url": "https://api.github.com/repos/HouariZegai/Calculator/languages",
    "license": {
      "key": "mit",
      "name": "MIT License",
      "node_id": "MDc6TGljZW5zZTEz",
      "spdx_id": "MIT",
      "url": "https://api.github.com/licenses/mit"
    },
    "merges_url": "https://api.github.com/repos/HouariZegai/Calculator/merges",
    "milestones_url": "https://api.github.com/repos/HouariZegai/Calculator/milestones{/number}",
    "mirror_url": null,
    "name": "Calculator",
    "node_id": "MDEwOlJlcG9zaXRvcnkxMTk5MDI3MDQ=",
    "notifications_url": "https://api.github.com/repos/HouariZegai/Calculator/notifications{?since,all,participating}",
    "open_issues": 55,
    "open_issues_count": 55,
    "owner": {
      "avatar_url": "https://avatars.githubusercontent.com/u/24855117?v=4",
      "events_url": "https://api.github.com/users/HouariZegai/events{/privacy}",
      "followers_url": "https://api.github.com/users/HouariZegai/followers",
      "following_url": "https://api.github.com/users/HouariZegai/following{/other_user}",
      "gists_url": "https://api.github.com/users/HouariZegai/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/HouariZegai",
      "id": 24855117,
      "login": "HouariZegai",
      "node_id": "MDQ6VXNlcjI0ODU1MTE3",
      "organizations_url": "https://api.github.com/users/HouariZegai/orgs",
      "received_events_url": "https://api.github.com/users/HouariZegai/received_events",
      "repos_url": "https://api.github.com/users/HouariZegai/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/HouariZegai/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/HouariZegai/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/HouariZegai"
    },
    "pulls_url": "https://api.github.com/repos/HouariZegai/Calculator/pulls{/number}",
    "pushed_at": "2023-11-02T10:41:57Z",
    "releases_url": "https://api.github.com/repos/HouariZegai/Calculator/releases{/id}",
    "score": 1,
    "size": 258,
    "ssh_url": "git@github.com:HouariZegai/Calculator.git",
    "stargazers_count": 355,
    "stargazers_url": "https://api.github.com/repos/HouariZegai/Calculator/stargazers",
    "statuses_url": "https://api.github.com/repos/HouariZegai/Calculator/statuses/{sha}",
    "subscribers_url": "https://api.github.com/repos/HouariZegai/Calculator/subscribers",
    "subscription_url": "https://api.github.com/repos/HouariZegai/Calculator/subscription",
    "svn_url": "https://github.com/HouariZegai/Calculator",
    "tags_url": "https://api.github.com/repos/HouariZegai/Calculator/tags",
    "teams_url": "https://api.github.com/repos/HouariZegai/Calculator/teams",
    "topics": [
      "calculator",
      "calculator-app",
      "calculator-application",
      "java",
      "java-project",
      "java-swing",
      "swing",
      "swing-gui"
    ],
    "trees_url": "https://api.github.com/repos/HouariZegai/Calculator/git/trees{/sha}",
    "updated_at": "2023-11-16T08:02:29Z",
    "url": "https://api.github.com/repos/HouariZegai/Calculator",
    "visibility": "public",
    "watchers": 355,
    "watchers_count": 355,
    "web_commit_signoff_required": false
  },
  {
    "_private": false,
    "allow_forking": true,
    "archive_url": "https://api.github.com/repos/NLMartian/SilkCal/{archive_format}{/ref}",
    "archived": false,
    "assignees_url": "https://api.github.com/repos/NLMartian/SilkCal/assignees{/user}",
    "blobs_url": "https://api.github.com/repos/NLMartian/SilkCal/git/blobs{/sha}",
    "branches_url": "https://api.github.com/repos/NLMartian/SilkCal/branches{/branch}",
    "clone_url": "https://github.com/NLMartian/SilkCal.git",
    "collaborators_url": "https://api.github.com/repos/NLMartian/SilkCal/collaborators{/collaborator}",
    "comments_url": "https://api.github.com/repos/NLMartian/SilkCal/comments{/number}",
    "commits_url": "https://api.github.com/repos/NLMartian/SilkCal/commits{/sha}",
    "compare_url": "https://api.github.com/repos/NLMartian/SilkCal/compare/{base}...{head}",
    "contents_url": "https://api.github.com/repos/NLMartian/SilkCal/contents/{+path}",
    "contributors_url": "https://api.github.com/repos/NLMartian/SilkCal/contributors",
    "created_at": "2015-05-31T12:59:00Z",
    "default_branch": "master",
    "deployments_url": "https://api.github.com/repos/NLMartian/SilkCal/deployments",
    "description": "Android calendar view inspired by Sunrise calendar and iOS7 stock calendar",
    "disabled": false,
    "downloads_url": "https://api.github.com/repos/NLMartian/SilkCal/downloads",
    "events_url": "https://api.github.com/repos/NLMartian/SilkCal/events",
    "fork": false,
    "forks": 68,
    "forks_count": 68,
    "forks_url": "https://api.github.com/repos/NLMartian/SilkCal/forks",
    "full_name": "NLMartian/SilkCal",
    "git_commits_url": "https://api.github.com/repos/NLMartian/SilkCal/git/commits{/sha}",
    "git_refs_url": "https://api.github.com/repos/NLMartian/SilkCal/git/refs{/sha}",
    "git_tags_url": "https://api.github.com/repos/NLMartian/SilkCal/git/tags{/sha}",
    "git_url": "git://github.com/NLMartian/SilkCal.git",
    "has_discussions": false,
    "has_downloads": true,
    "has_issues": true,
    "has_pages": false,
    "has_projects": true,
    "has_wiki": true,
    "homepage": null,
    "hooks_url": "https://api.github.com/repos/NLMartian/SilkCal/hooks",
    "html_url": "https://github.com/NLMartian/SilkCal",
    "id": 36603099,
    "is_template": false,
    "issue_comment_url": "https://api.github.com/repos/NLMartian/SilkCal/issues/comments{/number}",
    "issue_events_url": "https://api.github.com/repos/NLMartian/SilkCal/issues/events{/number}",
    "issues_url": "https://api.github.com/repos/NLMartian/SilkCal/issues{/number}",
    "keys_url": "https://api.github.com/repos/NLMartian/SilkCal/keys{/key_id}",
    "labels_url": "https://api.github.com/repos/NLMartian/SilkCal/labels{/name}",
    "language": "Java",
    "languages_url": "https://api.github.com/repos/NLMartian/SilkCal/languages",
    "license": null,
    "merges_url": "https://api.github.com/repos/NLMartian/SilkCal/merges",
    "milestones_url": "https://api.github.com/repos/NLMartian/SilkCal/milestones{/number}",
    "mirror_url": null,
    "name": "SilkCal",
    "node_id": "MDEwOlJlcG9zaXRvcnkzNjYwMzA5OQ==",
    "notifications_url": "https://api.github.com/repos/NLMartian/SilkCal/notifications{?since,all,participating}",
    "open_issues": 5,
    "open_issues_count": 5,
    "owner": {
      "avatar_url": "https://avatars.githubusercontent.com/u/1705812?v=4",
      "events_url": "https://api.github.com/users/NLMartian/events{/privacy}",
      "followers_url": "https://api.github.com/users/NLMartian/followers",
      "following_url": "https://api.github.com/users/NLMartian/following{/other_user}",
      "gists_url": "https://api.github.com/users/NLMartian/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/NLMartian",
      "id": 1705812,
      "login": "NLMartian",
      "node_id": "MDQ6VXNlcjE3MDU4MTI=",
      "organizations_url": "https://api.github.com/users/NLMartian/orgs",
      "received_events_url": "https://api.github.com/users/NLMartian/received_events",
      "repos_url": "https://api.github.com/users/NLMartian/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/NLMartian/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/NLMartian/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/NLMartian"
    },
    "pulls_url": "https://api.github.com/repos/NLMartian/SilkCal/pulls{/number}",
    "pushed_at": "2015-07-19T07:26:18Z",
    "releases_url": "https://api.github.com/repos/NLMartian/SilkCal/releases{/id}",
    "score": 1,
    "size": 2638,
    "ssh_url": "git@github.com:NLMartian/SilkCal.git",
    "stargazers_count": 385,
    "stargazers_url": "https://api.github.com/repos/NLMartian/SilkCal/stargazers",
    "statuses_url": "https://api.github.com/repos/NLMartian/SilkCal/statuses/{sha}",
    "subscribers_url": "https://api.github.com/repos/NLMartian/SilkCal/subscribers",
    "subscription_url": "https://api.github.com/repos/NLMartian/SilkCal/subscription",
    "svn_url": "https://github.com/NLMartian/SilkCal",
    "tags_url": "https://api.github.com/repos/NLMartian/SilkCal/tags",
    "teams_url": "https://api.github.com/repos/NLMartian/SilkCal/teams",
    "topics": [],
    "trees_url": "https://api.github.com/repos/NLMartian/SilkCal/git/trees{/sha}",
    "updated_at": "2023-10-26T16:55:53Z",
    "url": "https://api.github.com/repos/NLMartian/SilkCal",
    "visibility": "public",
    "watchers": 385,
    "watchers_count": 385,
    "web_commit_signoff_required": false
  },
  {
    "_private": false,
    "allow_forking": true,
    "archive_url": "https://api.github.com/repos/orcc/orcc/{archive_format}{/ref}",
    "archived": false,
    "assignees_url": "https://api.github.com/repos/orcc/orcc/assignees{/user}",
    "blobs_url": "https://api.github.com/repos/orcc/orcc/git/blobs{/sha}",
    "branches_url": "https://api.github.com/repos/orcc/orcc/branches{/branch}",
    "clone_url": "https://github.com/orcc/orcc.git",
    "collaborators_url": "https://api.github.com/repos/orcc/orcc/collaborators{/collaborator}",
    "comments_url": "https://api.github.com/repos/orcc/orcc/comments{/number}",
    "commits_url": "https://api.github.com/repos/orcc/orcc/commits{/sha}",
    "compare_url": "https://api.github.com/repos/orcc/orcc/compare/{base}...{head}",
    "contents_url": "https://api.github.com/repos/orcc/orcc/contents/{+path}",
    "contributors_url": "https://api.github.com/repos/orcc/orcc/contributors",
    "created_at": "2012-11-26T16:39:13Z",
    "default_branch": "master",
    "deployments_url": "https://api.github.com/repos/orcc/orcc/deployments",
    "description": "Open RVC-CAL Compiler",
    "disabled": false,
    "downloads_url": "https://api.github.com/repos/orcc/orcc/downloads",
    "events_url": "https://api.github.com/repos/orcc/orcc/events",
    "fork": false,
    "forks": 15,
    "forks_count": 15,
    "forks_url": "https://api.github.com/repos/orcc/orcc/forks",
    "full_name": "orcc/orcc",
    "git_commits_url": "https://api.github.com/repos/orcc/orcc/git/commits{/sha}",
    "git_refs_url": "https://api.github.com/repos/orcc/orcc/git/refs{/sha}",
    "git_tags_url": "https://api.github.com/repos/orcc/orcc/git/tags{/sha}",
    "git_url": "git://github.com/orcc/orcc.git",
    "has_discussions": false,
    "has_downloads": true,
    "has_issues": true,
    "has_pages": false,
    "has_projects": true,
    "has_wiki": true,
    "homepage": "http://orcc.sf.net",
    "hooks_url": "https://api.github.com/repos/orcc/orcc/hooks",
    "html_url": "https://github.com/orcc/orcc",
    "id": 6868615,
    "is_template": false,
    "issue_comment_url": "https://api.github.com/repos/orcc/orcc/issues/comments{/number}",
    "issue_events_url": "https://api.github.com/repos/orcc/orcc/issues/events{/number}",
    "issues_url": "https://api.github.com/repos/orcc/orcc/issues{/number}",
    "keys_url": "https://api.github.com/repos/orcc/orcc/keys{/key_id}",
    "labels_url": "https://api.github.com/repos/orcc/orcc/labels{/name}",
    "language": "Java",
    "languages_url": "https://api.github.com/repos/orcc/orcc/languages",
    "license": null,
    "merges_url": "https://api.github.com/repos/orcc/orcc/merges",
    "milestones_url": "https://api.github.com/repos/orcc/orcc/milestones{/number}",
    "mirror_url": null,
    "name": "orcc",
    "node_id": "MDEwOlJlcG9zaXRvcnk2ODY4NjE1",
    "notifications_url": "https://api.github.com/repos/orcc/orcc/notifications{?since,all,participating}",
    "open_issues": 24,
    "open_issues_count": 24,
    "owner": {
      "avatar_url": "https://avatars.githubusercontent.com/u/2392933?v=4",
      "events_url": "https://api.github.com/users/orcc/events{/privacy}",
      "followers_url": "https://api.github.com/users/orcc/followers",
      "following_url": "https://api.github.com/users/orcc/following{/other_user}",
      "gists_url": "https://api.github.com/users/orcc/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/orcc",
      "id": 2392933,
      "login": "orcc",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjIzOTI5MzM=",
      "organizations_url": "https://api.github.com/users/orcc/orgs",
      "received_events_url": "https://api.github.com/users/orcc/received_events",
      "repos_url": "https://api.github.com/users/orcc/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/orcc/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/orcc/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/orcc"
    },
    "pulls_url": "https://api.github.com/repos/orcc/orcc/pulls{/number}",
    "pushed_at": "2020-01-14T10:23:39Z",
    "releases_url": "https://api.github.com/repos/orcc/orcc/releases{/id}",
    "score": 1,
    "size": 49265,
    "ssh_url": "git@github.com:orcc/orcc.git",
    "stargazers_count": 32,
    "stargazers_url": "https://api.github.com/repos/orcc/orcc/stargazers",
    "statuses_url": "https://api.github.com/repos/orcc/orcc/statuses/{sha}",
    "subscribers_url": "https://api.github.com/repos/orcc/orcc/subscribers",
    "subscription_url": "https://api.github.com/repos/orcc/orcc/subscription",
    "svn_url": "https://github.com/orcc/orcc",
    "tags_url": "https://api.github.com/repos/orcc/orcc/tags",
    "teams_url": "https://api.github.com/repos/orcc/orcc/teams",
    "topics": [
      "cal",
      "compiler",
      "dataflow",
      "dataflow-compiler",
      "eclipse-plugin",
      "mpeg",
      "orcc",
      "rvc"
    ],
    "trees_url": "https://api.github.com/repos/orcc/orcc/git/trees{/sha}",
    "updated_at": "2023-08-02T14:44:17Z",
    "url": "https://api.github.com/repos/orcc/orcc",
    "visibility": "public",
    "watchers": 32,
    "watchers_count": 32,
    "web_commit_signoff_required": false
  },
  {
    "_private": false,
    "allow_forking": true,
    "archive_url": "https://api.github.com/repos/roomorama/Caldroid/{archive_format}{/ref}",
    "archived": false,
    "assignees_url": "https://api.github.com/repos/roomorama/Caldroid/assignees{/user}",
    "blobs_url": "https://api.github.com/repos/roomorama/Caldroid/git/blobs{/sha}",
    "branches_url": "https://api.github.com/repos/roomorama/Caldroid/branches{/branch}",
    "clone_url": "https://github.com/roomorama/Caldroid.git",
    "collaborators_url": "https://api.github.com/repos/roomorama/Caldroid/collaborators{/collaborator}",
    "comments_url": "https://api.github.com/repos/roomorama/Caldroid/comments{/number}",
    "commits_url": "https://api.github.com/repos/roomorama/Caldroid/commits{/sha}",
    "compare_url": "https://api.github.com/repos/roomorama/Caldroid/compare/{base}...{head}",
    "contents_url": "https://api.github.com/repos/roomorama/Caldroid/contents/{+path}",
    "contributors_url": "https://api.github.com/repos/roomorama/Caldroid/contributors",
    "created_at": "2013-03-08T02:06:03Z",
    "default_branch": "master",
    "deployments_url": "https://api.github.com/repos/roomorama/Caldroid/deployments",
    "description": "A better calendar for Android",
    "disabled": false,
    "downloads_url": "https://api.github.com/repos/roomorama/Caldroid/downloads",
    "events_url": "https://api.github.com/repos/roomorama/Caldroid/events",
    "fork": false,
    "forks": 538,
    "forks_count": 538,
    "forks_url": "https://api.github.com/repos/roomorama/Caldroid/forks",
    "full_name": "roomorama/Caldroid",
    "git_commits_url": "https://api.github.com/repos/roomorama/Caldroid/git/commits{/sha}",
    "git_refs_url": "https://api.github.com/repos/roomorama/Caldroid/git/refs{/sha}",
    "git_tags_url": "https://api.github.com/repos/roomorama/Caldroid/git/tags{/sha}",
    "git_url": "git://github.com/roomorama/Caldroid.git",
    "has_discussions": false,
    "has_downloads": true,
    "has_issues": true,
    "has_pages": false,
    "has_projects": true,
    "has_wiki": true,
    "homepage": null,
    "hooks_url": "https://api.github.com/repos/roomorama/Caldroid/hooks",
    "html_url": "https://github.com/roomorama/Caldroid",
    "id": 8641067,
    "is_template": false,
    "issue_comment_url": "https://api.github.com/repos/roomorama/Caldroid/issues/comments{/number}",
    "issue_events_url": "https://api.github.com/repos/roomorama/Caldroid/issues/events{/number}",
    "issues_url": "https://api.github.com/repos/roomorama/Caldroid/issues{/number}",
    "keys_url": "https://api.github.com/repos/roomorama/Caldroid/keys{/key_id}",
    "labels_url": "https://api.github.com/repos/roomorama/Caldroid/labels{/name}",
    "language": "Java",
    "languages_url": "https://api.github.com/repos/roomorama/Caldroid/languages",
    "license": {
      "key": "other",
      "name": "Other",
      "node_id": "MDc6TGljZW5zZTA=",
      "spdx_id": "NOASSERTION",
      "url": null
    },
    "merges_url": "https://api.github.com/repos/roomorama/Caldroid/merges",
    "milestones_url": "https://api.github.com/repos/roomorama/Caldroid/milestones{/number}",
    "mirror_url": null,
    "name": "Caldroid",
    "node_id": "MDEwOlJlcG9zaXRvcnk4NjQxMDY3",
    "notifications_url": "https://api.github.com/repos/roomorama/Caldroid/notifications{?since,all,participating}",
    "open_issues": 132,
    "open_issues_count": 132,
    "owner": {
      "avatar_url": "https://avatars.githubusercontent.com/u/53760?v=4",
      "events_url": "https://api.github.com/users/roomorama/events{/privacy}",
      "followers_url": "https://api.github.com/users/roomorama/followers",
      "following_url": "https://api.github.com/users/roomorama/following{/other_user}",
      "gists_url": "https://api.github.com/users/roomorama/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/roomorama",
      "id": 53760,
      "login": "roomorama",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjUzNzYw",
      "organizations_url": "https://api.github.com/users/roomorama/orgs",
      "received_events_url": "https://api.github.com/users/roomorama/received_events",
      "repos_url": "https://api.github.com/users/roomorama/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/roomorama/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/roomorama/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/roomorama"
    },
    "pulls_url": "https://api.github.com/repos/roomorama/Caldroid/pulls{/number}",
    "pushed_at": "2021-07-09T14:15:24Z",
    "releases_url": "https://api.github.com/repos/roomorama/Caldroid/releases{/id}",
    "score": 1,
    "size": 4180,
    "ssh_url": "git@github.com:roomorama/Caldroid.git",
    "stargazers_count": 1421,
    "stargazers_url": "https://api.github.com/repos/roomorama/Caldroid/stargazers",
    "statuses_url": "https://api.github.com/repos/roomorama/Caldroid/statuses/{sha}",
    "subscribers_url": "https://api.github.com/repos/roomorama/Caldroid/subscribers",
    "subscription_url": "https://api.github.com/repos/roomorama/Caldroid/subscription",
    "svn_url": "https://github.com/roomorama/Caldroid",
    "tags_url": "https://api.github.com/repos/roomorama/Caldroid/tags",
    "teams_url": "https://api.github.com/repos/roomorama/Caldroid/teams",
    "topics": [],
    "trees_url": "https://api.github.com/repos/roomorama/Caldroid/git/trees{/sha}",
    "updated_at": "2023-11-03T05:50:33Z",
    "url": "https://api.github.com/repos/roomorama/Caldroid",
    "visibility": "public",
    "watchers": 1421,
    "watchers_count": 1421,
    "web_commit_signoff_required": false
  },
  {
    "_private": false,
    "allow_forking": true,
    "archive_url": "https://api.github.com/repos/codbking/CalendarExaple/{archive_format}{/ref}",
    "archived": false,
    "assignees_url": "https://api.github.com/repos/codbking/CalendarExaple/assignees{/user}",
    "blobs_url": "https://api.github.com/repos/codbking/CalendarExaple/git/blobs{/sha}",
    "branches_url": "https://api.github.com/repos/codbking/CalendarExaple/branches{/branch}",
    "clone_url": "https://github.com/codbking/CalendarExaple.git",
    "collaborators_url": "https://api.github.com/repos/codbking/CalendarExaple/collaborators{/collaborator}",
    "comments_url": "https://api.github.com/repos/codbking/CalendarExaple/comments{/number}",
    "commits_url": "https://api.github.com/repos/codbking/CalendarExaple/commits{/sha}",
    "compare_url": "https://api.github.com/repos/codbking/CalendarExaple/compare/{base}...{head}",
    "contents_url": "https://api.github.com/repos/codbking/CalendarExaple/contents/{+path}",
    "contributors_url": "https://api.github.com/repos/codbking/CalendarExaple/contributors",
    "created_at": "2016-12-26T01:25:37Z",
    "default_branch": "master",
    "deployments_url": "https://api.github.com/repos/codbking/CalendarExaple/deployments",
